device, pi
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -65
F0-25-72-7D-71-44 = -61
F0-25-72-7D-8B-30 = -65
F0-25-72-7D-8B-32 = -65
F0-25-72-7D-8B-34 = -65
F0-25-72-7D-8B-36 = -63
F0-25-72-7D-EB-80 = -73
F0-25-72-7D-EB-82 = -73
F0-25-72-7D-EB-86 = -75
---------------------
56-5A-04-2F-2C-A1 = -53
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-70 = -59
F0-25-72-70-9E-72 = -59
F0-25-72-70-9E-74 = -57
F0-25-72-70-9E-76 = -59
F0-25-72-70-A5-60 = -73
F0-25-72-70-A5-62 = -75
F0-25-72-70-A5-64 = -75
F0-25-72-70-A5-66 = -73
F0-25-72-70-B6-70 = -73
F0-25-72-70-B6-72 = -75
F0-25-72-70-B6-74 = -75
F0-25-72-70-B6-76 = -75
F0-25-72-70-C3-56 = -75
F0-25-72-7D-56-B0 = -73
F0-25-72-7D-6F-60 = -45
F0-25-72-7D-6F-62 = -45
F0-25-72-7D-6F-64 = -45
F0-25-72-7D-6F-66 = -45
F0-25-72-7D-71-00 = -61
F0-25-72-7D-71-02 = -63
F0-25-72-7D-71-04 = -63
F0-25-72-7D-71-06 = -63
F0-25-72-7D-71-44 = -61
F0-25-72-7D-71-46 = -59
F0-25-72-7D-8B-32 = -67
F0-25-72-7D-8B-34 = -65
F0-25-72-7D-8B-36 = -69
F0-25-72-7D-EB-82 = -73
---------------------
56-5A-04-2F-2C-A1 = -53
6C-B0-CE-ED-2B-BB = -71
F0-25-72-70-9E-70 = -55
F0-25-72-70-9E-72 = -55
F0-25-72-70-9E-74 = -55
F0-25-72-70-9E-76 = -53
F0-25-72-70-A5-60 = -75
F0-25-72-70-A5-62 = -77
F0-25-72-70-A5-64 = -75
F0-25-72-70-A5-66 = -77
F0-25-72-70-B6-76 = -75
F0-25-72-70-C3-50 = -77
F0-25-72-70-C3-54 = -75
F0-25-72-70-C3-56 = -77
F0-25-72-7D-56-B0 = -71
F0-25-72-7D-6F-60 = -41
F0-25-72-7D-6F-62 = -39
F0-25-72-7D-6F-64 = -39
F0-25-72-7D-6F-66 = -39
F0-25-72-7D-71-00 = -61
F0-25-72-7D-71-02 = -65
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -67
F0-25-72-7D-71-42 = -61
F0-25-72-7D-71-44 = -61
F0-25-72-7D-71-46 = -63
---------------------
56-5A-04-2F-2C-A1 = -51
F0-25-72-70-9E-70 = -53
F0-25-72-70-9E-72 = -53
F0-25-72-70-9E-74 = -53
F0-25-72-70-9E-76 = -53
F0-25-72-70-A5-62 = -77
F0-25-72-70-A5-66 = -75
F0-25-72-70-C3-50 = -73
F0-25-72-70-C3-54 = -75
F0-25-72-70-C3-56 = -73
F0-25-72-7D-56-B0 = -73
F0-25-72-7D-56-B2 = -75
F0-25-72-7D-56-B6 = -73
F0-25-72-7D-6F-60 = -45
F0-25-72-7D-6F-62 = -43
F0-25-72-7D-6F-64 = -43
F0-25-72-7D-6F-66 = -43
F0-25-72-7D-71-00 = -63
F0-25-72-7D-71-02 = -65
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -63
F0-25-72-7D-71-42 = -65
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -65
F0-25-72-7D-8B-30 = -67
F0-25-72-7D-8B-32 = -67
F0-25-72-7D-8B-34 = -67
---------------------
56-5A-04-2F-2C-A1 = -51
F0-25-72-70-9E-70 = -51
F0-25-72-70-9E-72 = -53
F0-25-72-70-9E-74 = -53
F0-25-72-70-9E-76 = -53
F0-25-72-70-C3-50 = -73
F0-25-72-70-C3-56 = -73
F0-25-72-7D-56-B0 = -73
F0-25-72-7D-56-B2 = -73
F0-25-72-7D-56-B6 = -73
F0-25-72-7D-6F-60 = -45
F0-25-72-7D-6F-62 = -45
F0-25-72-7D-6F-64 = -45
F0-25-72-7D-6F-66 = -45
F0-25-72-7D-71-00 = -63
F0-25-72-7D-71-02 = -63
F0-25-72-7D-71-04 = -63
F0-25-72-7D-71-06 = -63
F0-25-72-7D-71-40 = -65
F0-25-72-7D-71-42 = -65
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -67
F0-25-72-7D-8B-34 = -69
F0-25-72-7D-EB-84 = -73
---------------------
56-5A-04-2F-2C-A1 = -51
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-70 = -51
F0-25-72-70-9E-72 = -51
F0-25-72-70-9E-74 = -53
F0-25-72-70-9E-76 = -51
F0-25-72-70-A5-64 = -75
F0-25-72-70-A5-66 = -77
F0-25-72-7D-56-B2 = -73
F0-25-72-7D-6F-60 = -41
F0-25-72-7D-6F-62 = -41
F0-25-72-7D-6F-64 = -41
F0-25-72-7D-6F-66 = -41
F0-25-72-7D-71-00 = -63
F0-25-72-7D-71-02 = -63
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -63
F0-25-72-7D-71-40 = -63
F0-25-72-7D-71-42 = -65
F0-25-72-7D-71-44 = -63
F0-25-72-7D-71-46 = -63
F0-25-72-7D-8B-34 = -65
---------------------
56-5A-04-2F-2C-A1 = -51
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-70 = -53
F0-25-72-70-9E-72 = -53
F0-25-72-70-9E-74 = -53
F0-25-72-70-9E-76 = -53
F0-25-72-70-A5-60 = -75
F0-25-72-70-A5-62 = -75
F0-25-72-70-A5-66 = -77
F0-25-72-70-C3-52 = -77
F0-25-72-70-C3-56 = -77
F0-25-72-7D-56-B4 = -73
F0-25-72-7D-56-B6 = -71
F0-25-72-7D-6F-60 = -41
F0-25-72-7D-6F-62 = -41
F0-25-72-7D-6F-64 = -41
F0-25-72-7D-6F-66 = -43
F0-25-72-7D-71-00 = -67
F0-25-72-7D-71-02 = -67
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -69
F0-25-72-7D-71-40 = -63
F0-25-72-7D-71-42 = -61
F0-25-72-7D-71-44 = -61
F0-25-72-7D-71-46 = -63
F0-25-72-7D-8B-30 = -65
F0-25-72-7D-8B-34 = -67
F0-25-72-7D-EB-86 = -75
---------------------
56-5A-04-2F-2C-A1 = -53
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-70 = -51
F0-25-72-70-9E-72 = -53
F0-25-72-70-9E-74 = -53
F0-25-72-70-9E-76 = -53
F0-25-72-70-A5-60 = -77
F0-25-72-70-A5-62 = -77
F0-25-72-70-A5-64 = -75
F0-25-72-70-B6-76 = -75
F0-25-72-70-C3-52 = -77
F0-25-72-70-C3-56 = -77
F0-25-72-7D-56-B2 = -71
F0-25-72-7D-56-B4 = -71
F0-25-72-7D-56-B6 = -73
F0-25-72-7D-6F-60 = -41
F0-25-72-7D-6F-62 = -41
F0-25-72-7D-6F-64 = -41
F0-25-72-7D-6F-66 = -41
F0-25-72-7D-71-00 = -67
F0-25-72-7D-71-02 = -67
F0-25-72-7D-71-04 = -67
F0-25-72-7D-71-06 = -67
F0-25-72-7D-71-42 = -61
F0-25-72-7D-71-44 = -61
F0-25-72-7D-71-46 = -61
F0-25-72-7D-8B-32 = -67
F0-25-72-7D-8B-34 = -67
F0-25-72-7D-8B-36 = -69
F0-25-72-7D-EB-84 = -75
F0-25-72-7D-EB-86 = -73
---------------------
56-5A-04-2F-2C-A1 = -51
6C-B0-CE-ED-2B-BB = -71
F0-25-72-70-9E-70 = -51
F0-25-72-70-9E-72 = -53
F0-25-72-70-9E-74 = -53
F0-25-72-70-9E-76 = -53
F0-25-72-70-A5-60 = -75
F0-25-72-70-A5-62 = -77
F0-25-72-70-A5-64 = -75
F0-25-72-70-B6-76 = -75
F0-25-72-70-C3-52 = -75
F0-25-72-70-C3-54 = -73
F0-25-72-7D-56-B2 = -71
F0-25-72-7D-56-B4 = -71
F0-25-72-7D-56-B6 = -73
F0-25-72-7D-6F-66 = -41
F0-25-72-7D-71-00 = -61
F0-25-72-7D-71-02 = -65
F0-25-72-7D-71-04 = -63
F0-25-72-7D-71-06 = -65
F0-25-72-7D-71-42 = -63
F0-25-72-7D-71-44 = -61
F0-25-72-7D-71-46 = -61
F0-25-72-7D-8B-34 = -63
F0-25-72-7D-EB-84 = -75
F0-25-72-7D-EB-86 = -75
---------------------
========== [FLAGGED] =============
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-70 = -53
F0-25-72-70-9E-72 = -51
F0-25-72-70-9E-74 = -51
F0-25-72-70-9E-76 = -51
F0-25-72-70-A5-64 = -73
F0-25-72-70-A5-66 = -75
F0-25-72-70-C3-50 = -77
F0-25-72-70-C3-52 = -75
F0-25-72-7D-6F-60 = -43
F0-25-72-7D-6F-62 = -43
F0-25-72-7D-6F-64 = -41
F0-25-72-7D-6F-66 = -43
F0-25-72-7D-71-00 = -67
F0-25-72-7D-71-02 = -65
F0-25-72-7D-71-04 = -67
F0-25-72-7D-71-06 = -67
F0-25-72-7D-71-42 = -65
F0-25-72-7D-71-46 = -65
F0-25-72-7D-88-72 = -77
F0-25-72-7D-88-76 = -77
F0-25-72-7D-EA-42 = -75
F0-25-72-7D-EA-46 = -71
---------------------
56-5A-04-2F-2C-A1 = -49
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-70 = -53
F0-25-72-70-9E-72 = -51
F0-25-72-70-9E-74 = -51
F0-25-72-70-9E-76 = -51
F0-25-72-70-A5-64 = -73
F0-25-72-70-A5-66 = -75
F0-25-72-70-C3-50 = -77
F0-25-72-70-C3-52 = -75
F0-25-72-7D-6F-60 = -45
F0-25-72-7D-6F-62 = -45
F0-25-72-7D-6F-64 = -45
F0-25-72-7D-6F-66 = -45
F0-25-72-7D-71-00 = -67
F0-25-72-7D-71-02 = -65
F0-25-72-7D-71-04 = -69
F0-25-72-7D-71-06 = -67
F0-25-72-7D-71-42 = -63
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -65
F0-25-72-7D-88-72 = -77
F0-25-72-7D-88-76 = -77
F0-25-72-7D-8B-32 = -65
F0-25-72-7D-8B-34 = -65
F0-25-72-7D-EA-42 = -69
F0-25-72-7D-EA-46 = -71
F0-25-72-7D-EB-82 = -71
F0-25-72-7D-EB-84 = -69
---------------------
56-5A-04-2F-2C-A1 = -51
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-74 = -51
F0-25-72-70-A5-60 = -73
F0-25-72-7D-6F-60 = -45
F0-25-72-7D-6F-62 = -47
F0-25-72-7D-6F-64 = -49
F0-25-72-7D-6F-66 = -47
F0-25-72-7D-71-00 = -69
F0-25-72-7D-71-02 = -71
F0-25-72-7D-71-04 = -67
F0-25-72-7D-71-06 = -71
F0-25-72-7D-71-40 = -63
F0-25-72-7D-71-42 = -65
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -63
F0-25-72-7D-88-72 = -79
F0-25-72-7D-88-74 = -77
F0-25-72-7D-8B-32 = -65
F0-25-72-7D-8B-34 = -65
F0-25-72-7D-8B-36 = -67
F0-25-72-7D-EA-42 = -69
F0-25-72-7D-EB-82 = -73
F0-25-72-7D-EB-84 = -69
F0-25-72-7D-EB-86 = -73
---------------------
56-5A-04-2F-2C-A1 = -47
F0-25-72-70-9E-70 = -49
F0-25-72-70-9E-74 = -49
F0-25-72-70-A5-60 = -71
F0-25-72-70-A5-62 = -71
F0-25-72-70-A5-66 = -73
F0-25-72-70-C3-50 = -79
F0-25-72-70-C3-52 = -77
F0-25-72-7D-6F-64 = -49
F0-25-72-7D-71-00 = -69
F0-25-72-7D-71-02 = -71
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -67
F0-25-72-7D-71-40 = -63
F0-25-72-7D-71-42 = -65
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -63
F0-25-72-7D-88-72 = -79
F0-25-72-7D-88-74 = -77
F0-25-72-7D-8B-34 = -63
F0-25-72-7D-EB-82 = -75
F0-25-72-7D-EB-86 = -73
---------------------
56-5A-04-2F-2C-A1 = -47
6C-B0-CE-ED-2B-BB = -73
F0-25-72-70-9E-70 = -49
F0-25-72-70-9E-72 = -49
F0-25-72-70-9E-74 = -49
F0-25-72-70-9E-76 = -49
F0-25-72-70-A5-62 = -73
F0-25-72-70-A5-66 = -71
F0-25-72-70-C3-50 = -79
F0-25-72-70-C3-52 = -77
F0-25-72-70-C3-54 = -77
F0-25-72-7D-6F-60 = -49
F0-25-72-7D-6F-64 = -51
F0-25-72-7D-71-00 = -67
F0-25-72-7D-71-02 = -67
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -65
F0-25-72-7D-71-40 = -63
F0-25-72-7D-71-42 = -65
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -63
F0-25-72-7D-7D-D6 = -71
F0-25-72-7D-8B-30 = -67
F0-25-72-7D-8B-34 = -67
F0-25-72-7D-EB-82 = -75
F0-25-72-7D-EB-84 = -71
F0-25-72-7D-EB-86 = -73
---------------------
56-5A-04-2F-2C-A1 = -47
F0-25-72-70-9E-70 = -73
F0-25-72-70-9E-72 = -49
F0-25-72-70-9E-74 = -51
F0-25-72-70-9E-76 = -51
F0-25-72-70-A5-60 = -73
F0-25-72-70-A5-62 = -73
F0-25-72-70-A5-66 = -71
F0-25-72-70-B6-74 = -75
F0-25-72-70-C3-52 = -77
F0-25-72-70-C3-54 = -77
F0-25-72-7D-6F-60 = -53
F0-25-72-7D-6F-62 = -51
F0-25-72-7D-6F-64 = -51
F0-25-72-7D-6F-66 = -51
F0-25-72-7D-71-00 = -71
F0-25-72-7D-71-02 = -71
F0-25-72-7D-71-04 = -69
F0-25-72-7D-71-06 = -69
F0-25-72-7D-71-42 = -67
F0-25-72-7D-7D-D6 = -71
F0-25-72-7D-8B-34 = -65
F0-25-72-7D-8B-36 = -65
F0-25-72-7D-EA-46 = -69
F0-25-72-7D-EB-80 = -71
F0-25-72-7D-EB-84 = -71
---------------------
56-5A-04-2F-2C-A1 = -49
6C-B0-CE-ED-2B-BB = -71
F0-25-72-70-9E-70 = -51
F0-25-72-70-9E-72 = -51
F0-25-72-70-9E-74 = -51
F0-25-72-70-9E-76 = -51
F0-25-72-70-A5-62 = -73
F0-25-72-70-A5-66 = -71
F0-25-72-70-B6-74 = -75
F0-25-72-70-C3-54 = -75
F0-25-72-7D-6F-60 = -53
F0-25-72-7D-6F-62 = -51
F0-25-72-7D-6F-64 = -51
F0-25-72-7D-6F-66 = -45
F0-25-72-7D-71-00 = -71
F0-25-72-7D-71-02 = -69
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -67
F0-25-72-7D-71-42 = -65
F0-25-72-7D-88-72 = -75
F0-25-72-7D-88-74 = -77
F0-25-72-7D-8B-34 = -67
F0-25-72-7D-8B-36 = -67
F0-25-72-7D-EB-82 = -71
F0-25-72-7D-EB-86 = -71
---------------------
56-5A-04-2F-2C-A1 = -45
6C-B0-CE-ED-2B-BB = -71
F0-25-72-70-9E-70 = -49
F0-25-72-70-9E-72 = -47
F0-25-72-70-9E-74 = -49
F0-25-72-70-9E-76 = -47
F0-25-72-70-A5-62 = -71
F0-25-72-70-A5-66 = -73
F0-25-72-70-C3-54 = -75
F0-25-72-7D-6F-60 = -49
F0-25-72-7D-6F-62 = -51
F0-25-72-7D-6F-64 = -51
F0-25-72-7D-6F-66 = -49
F0-25-72-7D-71-00 = -65
F0-25-72-7D-71-02 = -67
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -65
F0-25-72-7D-88-72 = -75
F0-25-72-7D-88-74 = -77
F0-25-72-7D-8B-30 = -65
F0-25-72-7D-8B-34 = -65
F0-25-72-7D-EB-80 = -73
F0-25-72-7D-EB-82 = -71
---------------------
56-5A-04-2F-2C-A1 = -45
6C-B0-CE-ED-2B-BB = -73
F0-25-72-70-9E-70 = -49
F0-25-72-70-9E-72 = -49
F0-25-72-70-9E-74 = -49
F0-25-72-70-9E-76 = -49
F0-25-72-70-A5-62 = -71
F0-25-72-70-A5-66 = -69
F0-25-72-70-B6-74 = -75
F0-25-72-7D-6F-60 = -49
F0-25-72-7D-6F-62 = -49
F0-25-72-7D-6F-64 = -49
F0-25-72-7D-6F-66 = -49
F0-25-72-7D-71-00 = -63
F0-25-72-7D-71-02 = -65
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -65
F0-25-72-7D-8B-30 = -67
F0-25-72-7D-8B-32 = -69
F0-25-72-7D-8B-34 = -67
F0-25-72-7D-EB-80 = -73
F0-25-72-7D-EB-82 = -73
F0-25-72-7D-EB-86 = -75
---------------------
56-5A-04-2F-2C-A1 = -47
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-70 = -51
F0-25-72-70-9E-72 = -51
F0-25-72-70-9E-74 = -51
F0-25-72-70-9E-76 = -51
F0-25-72-70-A5-62 = -71
F0-25-72-70-A5-64 = -73
F0-25-72-70-A5-66 = -69
F0-25-72-70-B6-74 = -75
F0-25-72-70-B6-76 = -71
F0-25-72-7D-6F-60 = -45
F0-25-72-7D-6F-62 = -47
F0-25-72-7D-6F-64 = -47
F0-25-72-7D-6F-66 = -49
F0-25-72-7D-71-00 = -73
F0-25-72-7D-71-02 = -71
F0-25-72-7D-71-04 = -71
F0-25-72-7D-71-06 = -71
F0-25-72-7D-71-42 = -65
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -65
F0-25-72-7D-88-70 = -75
F0-25-72-7D-88-76 = -77
F0-25-72-7D-8B-32 = -67
F0-25-72-7D-EB-82 = -73
F0-25-72-7D-EB-86 = -73
---------------------
========== [FLAGGED] =============
56-5A-04-2F-2C-A1 = -47
6C-B0-CE-ED-2B-BB = -63
F0-25-72-70-9E-70 = -49
F0-25-72-70-9E-72 = -49
F0-25-72-70-9E-74 = -49
F0-25-72-70-9E-76 = -49
F0-25-72-70-A5-60 = -65
F0-25-72-70-A5-62 = -65
F0-25-72-70-A5-64 = -65
F0-25-72-70-A5-66 = -63
F0-25-72-70-B6-74 = -73
F0-25-72-7D-19-F0 = -75
F0-25-72-7D-19-F4 = -75
F0-25-72-7D-56-B2 = -73
F0-25-72-7D-56-B4 = -75
F0-25-72-7D-6F-60 = -49
F0-25-72-7D-6F-62 = -49
F0-25-72-7D-6F-64 = -51
F0-25-72-7D-6F-66 = -51
F0-25-72-7D-71-00 = -71
F0-25-72-7D-71-04 = -71
F0-25-72-7D-71-06 = -71
F0-25-72-7D-71-40 = -67
F0-25-72-7D-71-42 = -67
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -67
F0-25-72-7D-7D-D0 = -69
F0-25-72-7D-88-74 = -73
F0-25-72-7D-8B-32 = -55
F0-25-72-7D-8B-34 = -55
F0-25-72-7D-8B-36 = -55
F0-25-72-7D-CA-A0 = -69
F0-25-72-7D-CA-A2 = -69
F0-25-72-7D-CA-A4 = -69
F0-25-72-7D-CA-A6 = -69
F0-25-72-7D-EB-82 = -73
F0-25-72-7D-EB-84 = -73
---------------------
56-5A-04-2F-2C-A1 = -47
6C-B0-CE-ED-2B-BB = -63
F0-25-72-70-9E-70 = -49
F0-25-72-70-9E-72 = -49
F0-25-72-70-9E-74 = -47
F0-25-72-70-9E-76 = -49
F0-25-72-70-A5-60 = -69
F0-25-72-70-A5-62 = -63
F0-25-72-70-A5-64 = -69
F0-25-72-70-A5-66 = -69
F0-25-72-70-B6-74 = -73
F0-25-72-7D-19-F2 = -77
F0-25-72-7D-19-F4 = -75
F0-25-72-7D-19-F6 = -75
F0-25-72-7D-56-B0 = -73
F0-25-72-7D-56-B2 = -73
F0-25-72-7D-56-B4 = -75
F0-25-72-7D-5F-00 = -63
F0-25-72-7D-5F-02 = -61
F0-25-72-7D-6F-60 = -45
F0-25-72-7D-6F-62 = -45
F0-25-72-7D-6F-64 = -47
F0-25-72-7D-6F-66 = -63
F0-25-72-7D-71-00 = -63
F0-25-72-7D-71-02 = -63
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -63
F0-25-72-7D-71-40 = -67
F0-25-72-7D-71-42 = -67
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -67
F0-25-72-7D-7D-D0 = -71
F0-25-72-7D-7D-D2 = -69
F0-25-72-7D-7D-D4 = -69
F0-25-72-7D-7D-D6 = -69
F0-25-72-7D-88-72 = -67
F0-25-72-7D-88-74 = -73
F0-25-72-7D-88-76 = -71
F0-25-72-7D-8B-34 = -55
F0-25-72-7D-CA-A0 = -69
F0-25-72-7D-CA-A2 = -69
F0-25-72-7D-CA-A4 = -69
F0-25-72-7D-CA-A6 = -67
F0-25-72-7D-EA-46 = -69
F0-25-72-7D-EB-82 = -73
F0-25-72-7D-EB-84 = -73
F0-25-72-7D-EB-86 = -69
---------------------
56-5A-04-2F-2C-A1 = -47
6C-B0-CE-ED-2B-BB = -63
F0-25-72-70-9E-70 = -51
F0-25-72-70-9E-72 = -49
F0-25-72-70-9E-74 = -49
F0-25-72-70-9E-76 = -49
F0-25-72-70-A5-66 = -67
F0-25-72-70-B6-72 = -73
F0-25-72-70-B6-74 = -73
F0-25-72-7D-56-B0 = -73
F0-25-72-7D-56-B2 = -71
F0-25-72-7D-56-B4 = -73
F0-25-72-7D-5F-00 = -63
F0-25-72-7D-5F-02 = -61
F0-25-72-7D-6F-60 = -47
F0-25-72-7D-6F-62 = -49
F0-25-72-7D-6F-64 = -49
F0-25-72-7D-6F-66 = -47
F0-25-72-7D-71-00 = -61
F0-25-72-7D-71-02 = -61
F0-25-72-7D-71-04 = -61
F0-25-72-7D-71-06 = -63
F0-25-72-7D-71-42 = -71
F0-25-72-7D-71-46 = -73
F0-25-72-7D-7D-D0 = -67
F0-25-72-7D-7D-D2 = -65
F0-25-72-7D-7D-D4 = -69
F0-25-72-7D-7D-D6 = -67
F0-25-72-7D-88-72 = -67
F0-25-72-7D-88-76 = -71
F0-25-72-7D-89-44 = -77
F0-25-72-7D-8B-30 = -53
F0-25-72-7D-8B-32 = -55
F0-25-72-7D-8B-34 = -51
F0-25-72-7D-CA-A0 = -71
F0-25-72-7D-CA-A2 = -71
F0-25-72-7D-CA-A6 = -69
F0-25-72-7D-EA-42 = -69
F0-25-72-7D-EA-46 = -69
F0-25-72-7D-EB-86 = -69
---------------------
56-5A-04-2F-2C-A1 = -47
6C-B0-CE-ED-2B-BB = -53
F0-25-72-70-9E-70 = -53
F0-25-72-70-9E-72 = -53
F0-25-72-70-9E-74 = -53
F0-25-72-70-9E-76 = -63
F0-25-72-70-A5-60 = -69
F0-25-72-70-A5-62 = -71
F0-25-72-70-A5-64 = -69
F0-25-72-70-A5-66 = -69
F0-25-72-70-B6-72 = -73
F0-25-72-70-B6-74 = -73
F0-25-72-70-B6-76 = -73
F0-25-72-7D-56-B2 = -73
F0-25-72-7D-56-B4 = -73
F0-25-72-7D-56-B6 = -73
F0-25-72-7D-5F-00 = -61
F0-25-72-7D-5F-04 = -63
F0-25-72-7D-6F-60 = -47
F0-25-72-7D-6F-62 = -49
F0-25-72-7D-6F-64 = -47
F0-25-72-7D-6F-66 = -47
F0-25-72-7D-71-00 = -61
F0-25-72-7D-71-02 = -63
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -67
F0-25-72-7D-71-42 = -71
F0-25-72-7D-71-44 = -69
F0-25-72-7D-71-46 = -69
F0-25-72-7D-7D-D0 = -65
F0-25-72-7D-7D-D2 = -63
F0-25-72-7D-7D-D4 = -63
F0-25-72-7D-7D-D6 = -67
F0-25-72-7D-88-70 = -71
F0-25-72-7D-88-72 = -73
F0-25-72-7D-88-76 = -73
F0-25-72-7D-89-42 = -77
F0-25-72-7D-89-44 = -77
F0-25-72-7D-8B-32 = -53
F0-25-72-7D-8B-34 = -51
F0-25-72-7D-CA-A2 = -71
F0-25-72-7D-CA-A4 = -71
F0-25-72-7D-CA-A6 = -71
---------------------
56-5A-04-2F-2C-A1 = -47
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-70 = -47
F0-25-72-70-9E-72 = -47
F0-25-72-70-9E-74 = -49
F0-25-72-70-9E-76 = -47
F0-25-72-70-A5-62 = -67
F0-25-72-70-A5-64 = -65
F0-25-72-70-A5-66 = -65
F0-25-72-70-B6-70 = -73
F0-25-72-70-B6-72 = -73
F0-25-72-70-B6-76 = -73
F0-25-72-7D-19-F6 = -73
F0-25-72-7D-56-B0 = -75
F0-25-72-7D-56-B2 = -73
F0-25-72-7D-56-B6 = -73
F0-25-72-7D-5F-00 = -61
F0-25-72-7D-5F-02 = -63
F0-25-72-7D-5F-04 = -63
F0-25-72-7D-6F-60 = -51
F0-25-72-7D-6F-62 = -49
F0-25-72-7D-6F-64 = -51
F0-25-72-7D-6F-66 = -57
F0-25-72-7D-71-02 = -63
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -67
F0-25-72-7D-71-46 = -69
F0-25-72-7D-7D-D0 = -67
F0-25-72-7D-7D-D2 = -67
F0-25-72-7D-7D-D4 = -67
F0-25-72-7D-7D-D6 = -67
F0-25-72-7D-88-70 = -71
F0-25-72-7D-88-72 = -73
F0-25-72-7D-88-76 = -73
F0-25-72-7D-89-42 = -77
F0-25-72-7D-8B-30 = -59
F0-25-72-7D-8B-34 = -59
F0-25-72-7D-CA-A0 = -67
F0-25-72-7D-CA-A2 = -65
F0-25-72-7D-CA-A4 = -71
F0-25-72-7D-CA-A6 = -67
F0-25-72-7D-F9-52 = -77
---------------------
56-5A-04-2F-2C-A1 = -49
6C-B0-CE-ED-2B-BB = -63
F0-25-72-70-9E-70 = -47
F0-25-72-70-9E-72 = -47
F0-25-72-70-9E-74 = -49
F0-25-72-70-9E-76 = -51
F0-25-72-70-A5-62 = -67
F0-25-72-70-A5-64 = -69
F0-25-72-70-A5-66 = -65
F0-25-72-70-AC-92 = -73
F0-25-72-70-B6-70 = -77
F0-25-72-70-B6-74 = -75
F0-25-72-7D-19-F2 = -75
F0-25-72-7D-19-F4 = -79
F0-25-72-7D-56-B0 = -75
F0-25-72-7D-56-B4 = -73
F0-25-72-7D-5F-00 = -63
F0-25-72-7D-5F-02 = -63
F0-25-72-7D-5F-04 = -63
F0-25-72-7D-5F-06 = -63
F0-25-72-7D-6F-60 = -49
F0-25-72-7D-6F-62 = -49
F0-25-72-7D-6F-64 = -49
F0-25-72-7D-6F-66 = -49
F0-25-72-7D-71-00 = -65
F0-25-72-7D-71-04 = -65
F0-25-72-7D-71-06 = -67
F0-25-72-7D-71-40 = -73
F0-25-72-7D-71-42 = -67
F0-25-72-7D-71-44 = -71
F0-25-72-7D-71-46 = -69
F0-25-72-7D-7D-D0 = -67
F0-25-72-7D-7D-D2 = -65
F0-25-72-7D-7D-D4 = -67
F0-25-72-7D-7D-D6 = -67
F0-25-72-7D-88-72 = -71
F0-25-72-7D-88-74 = -73
F0-25-72-7D-88-76 = -73
F0-25-72-7D-8B-30 = -53
F0-25-72-7D-8B-32 = -55
F0-25-72-7D-8B-34 = -55
F0-25-72-7D-8B-36 = -55
F0-25-72-7D-CA-A0 = -67
F0-25-72-7D-CA-A2 = -71
F0-25-72-7D-CA-A6 = -69
F0-25-72-7D-EB-80 = -73
F0-25-72-7D-EB-82 = -71
F0-25-72-7D-F9-52 = -77
---------------------
56-5A-04-2F-2C-A1 = -53
6C-B0-CE-ED-2B-BB = -61
F0-25-72-70-9E-70 = -49
F0-25-72-70-9E-74 = -49
F0-25-72-70-A5-60 = -69
F0-25-72-70-A5-62 = -67
F0-25-72-70-A5-64 = -69
F0-25-72-70-A5-66 = -69
F0-25-72-70-AC-92 = -71
F0-25-72-70-AC-94 = -71
F0-25-72-70-B6-70 = -77
F0-25-72-70-B6-74 = -75
F0-25-72-7D-19-F4 = -79
